Parameter Name,Date Local,Observation Count,Observation Percent,Arithmetic Mean,1st Max Value,1st Max Hour,AQI,State Name,County Name
PM10 Total 0-10um STP,2019-04-17,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-18,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-19,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-20,1,100.0,31,31,23,29,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-21,1,100.0,88,88,23,67,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-22,1,100.0,33,33,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-23,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-24,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-25,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-26,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-27,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-28,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-29,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-04-30,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-01,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-02,1,100.0,57,57,23,52,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-03,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-04,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-05,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-06,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-07,1,100.0,1,1,23,1,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-08,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-09,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-10,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-11,1,100.0,86,86,23,66,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-12,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-13,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-14,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-15,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-16,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-17,1,100.0,71,71,23,59,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-18,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-19,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-20,1,100.0,37,37,23,34,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-21,1,100.0,40,40,23,37,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-22,1,100.0,52,52,23,48,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-23,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-24,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-25,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-26,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-27,1,100.0,68,68,23,57,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-28,1,100.0,96,96,23,71,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-29,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-30,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-05-31,1,100.0,2,2,23,2,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-01,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-02,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-03,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-04,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-05,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-06,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-07,1,100.0,100,100,23,73,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-08,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-09,1,100.0,31,31,23,29,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-10,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-11,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-12,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-13,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-14,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-15,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-16,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-17,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-18,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-19,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-20,1,100.0,2,2,23,2,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-21,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-22,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-23,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-24,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-25,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-26,1,100.0,36,36,23,33,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-27,1,100.0,58,58,23,52,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-28,1,100.0,33,33,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-29,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2019-06-30,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-01,1,100.0,86,86,23,66,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-02,1,100.0,69,69,23,58,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-03,1,100.0,60,60,23,53,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-04,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-05,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-06,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-07,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-08,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-09,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-10,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-11,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-12,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-13,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-14,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-15,1,100.0,84,84,23,65,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-16,1,100.0,44,44,23,41,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-17,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-23,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-24,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-25,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-26,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-27,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-28,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-29,1,100.0,39,39,23,36,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-30,1,100.0,47,47,23,44,California,San Luis Obispo
PM10 Total 0-10um STP,2019-07-31,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-01,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-02,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-03,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-04,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-05,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-06,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-07,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-08,1,100.0,40,40,23,37,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-09,1,100.0,38,38,23,35,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-10,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-11,1,100.0,31,31,23,29,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-12,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-13,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-14,1,100.0,4,4,23,4,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-15,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-16,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-17,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-18,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-19,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-20,1,100.0,38,38,23,35,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-21,1,100.0,115,115,23,81,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-22,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-23,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-24,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-25,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-26,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-27,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-28,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-29,1,100.0,42,42,23,39,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-30,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-08-31,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-01,1,100.0,35,35,23,32,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-02,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-03,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-04,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-05,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-06,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-07,1,100.0,79,79,23,63,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-08,1,100.0,104,104,23,75,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-09,1,100.0,105,105,23,76,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-10,1,100.0,50,50,23,46,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-11,1,100.0,32,32,23,30,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-12,1,100.0,42,42,23,39,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-13,1,100.0,51,51,23,47,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-14,1,100.0,33,33,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-15,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-16,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-17,1,100.0,72,72,23,59,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-18,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-19,1,100.0,83,83,23,65,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-20,1,100.0,55,55,23,51,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-21,1,100.0,39,39,23,36,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-22,1,100.0,30,30,23,28,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-23,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-24,1,100.0,33,33,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-25,1,100.0,26,26,23,24,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-26,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-27,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-28,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-29,1,100.0,73,73,23,60,California,San Luis Obispo
PM10 Total 0-10um STP,2019-09-30,1,100.0,62,62,23,54,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-01,1,100.0,71,71,23,59,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-02,1,100.0,45,45,23,42,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-03,1,100.0,51,51,23,47,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-04,1,100.0,58,58,23,52,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-05,1,100.0,55,55,23,51,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-06,1,100.0,43,43,23,40,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-07,1,100.0,24,24,23,22,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-08,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-09,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-10,1,100.0,40,40,23,37,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-11,1,100.0,71,71,23,59,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-12,1,100.0,59,59,23,53,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-13,1,100.0,32,32,23,30,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-14,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-15,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-16,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-17,1,100.0,101,101,23,74,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-18,1,100.0,59,59,23,53,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-19,1,100.0,73,73,23,60,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-20,1,100.0,41,41,23,38,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-21,1,100.0,31,31,23,29,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-22,1,100.0,50,50,23,46,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-23,1,100.0,52,52,23,48,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-24,1,100.0,58,58,23,52,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-25,1,100.0,49,49,23,45,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-26,1,100.0,42,42,23,39,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-27,1,100.0,51,51,23,47,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-28,1,100.0,132,132,23,89,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-29,1,100.0,65,65,23,56,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-30,1,100.0,67,67,23,57,California,San Luis Obispo
PM10 Total 0-10um STP,2019-10-31,1,100.0,49,49,23,45,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-01,1,100.0,74,74,23,60,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-02,1,100.0,66,66,23,56,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-03,1,100.0,43,43,23,40,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-04,1,100.0,36,36,23,33,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-05,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-06,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-07,1,100.0,25,25,23,23,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-08,1,100.0,28,28,23,26,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-09,1,100.0,48,48,23,44,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-10,1,100.0,21,21,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-11,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-12,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-13,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-14,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-15,1,100.0,53,53,23,49,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-16,1,100.0,39,39,23,36,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-17,1,100.0,33,33,23,31,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-18,1,100.0,51,51,23,47,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-19,1,100.0,59,59,23,53,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-20,1,100.0,43,43,23,40,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-21,1,100.0,31,31,23,29,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-22,1,100.0,32,32,23,30,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-23,1,100.0,29,29,23,27,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-24,1,100.0,40,40,23,37,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-25,1,100.0,52,52,23,48,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-26,1,100.0,30,30,23,28,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-27,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-28,1,100.0,7,7,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-29,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-11-30,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-01,1,100.0,5,5,23,5,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-02,1,100.0,14,14,23,13,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-03,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-04,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-05,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-06,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-07,1,100.0,3,3,23,3,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-08,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-09,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-10,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-11,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-12,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-13,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-14,1,100.0,39,39,23,36,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-15,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-16,1,100.0,19,19,23,18,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-17,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-18,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-19,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-20,1,100.0,23,23,23,21,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-21,1,100.0,27,27,23,25,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-22,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-23,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-24,1,100.0,15,15,23,14,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-25,1,100.0,6,6,23,6,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-26,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-27,1,100.0,9,9,23,8,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-28,1,100.0,20,20,23,19,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-29,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-30,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-12-31,1,100.0,22,22,23,20,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-01,1,100.0,13,13,23,12,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-02,1,100.0,17,17,23,16,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-03,1,100.0,18,18,23,17,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-04,1,100.0,16,16,23,15,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-05,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-06,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-19,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-20,1,100.0,12,12,23,11,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-21,1,100.0,10,10,23,9,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-22,1,100.0,8,8,23,7,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-23,1,100.0,11,11,23,10,California,San Luis Obispo
PM10 Total 0-10um STP,2019-01-24,1,100.0,16,16,23,15,California,San Luis Obispo
